Set warmup steps = 8750
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0000040
Layer: 1.pwconv2, Metric before mask: tensor([[0.0390, 0.0184, 0.0114,  ..., 0.0090, 0.0211, 0.0043],
        [0.0054, 0.0265, 0.0168,  ..., 0.0326, 0.0062, 0.0097],
        [0.0185, 0.0249, 0.0069,  ..., 0.0115, 0.0163, 0.0113],
        ...,
        [0.0287, 0.0056, 0.0040,  ..., 0.0160, 0.0053, 0.0043],
        [0.0261, 0.0343, 0.0154,  ..., 0.0271, 0.0120, 0.0023],
        [0.0186, 0.0073, 0.0042,  ..., 0.0269, 0.0237, 0.0402]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([192, 768])
Weight shape for 1.pwconv2: torch.Size([192, 768])
Non-zero weights for 1.pwconv2 after pruning: 147456
Layer: 2.pwconv1, Metric before mask: tensor([[1.1736e-02, 1.1819e-02, 4.4882e-02,  ..., 5.8408e-02, 8.8524e-03,
         3.1206e-03],
        [7.3376e-05, 8.2065e-03, 1.0180e-02,  ..., 1.7323e-02, 3.1056e-02,
         7.9753e-03],
        [2.5099e-02, 2.5896e-02, 1.4975e-03,  ..., 2.4244e-02, 1.4462e-02,
         1.8626e-03],
        ...,
        [4.1482e-03, 1.5497e-02, 1.7550e-02,  ..., 2.1548e-04, 7.7841e-03,
         2.1717e-02],
        [2.2423e-02, 3.9629e-02, 7.5074e-03,  ..., 2.3608e-02, 1.7062e-02,
         1.2495e-02],
        [2.6470e-02, 1.1578e-02, 2.1231e-02,  ..., 3.4606e-03, 2.4189e-02,
         3.2580e-02]], device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 192])
Weight shape for 2.pwconv1: torch.Size([768, 192])
Non-zero weights for 2.pwconv1 after pruning: 147456
Layer: 2.pwconv2, Metric before mask: tensor([[0.0129, 0.0379, 0.0125,  ..., 0.0056, 0.0060, 0.0066],
        [0.0153, 0.0135, 0.0117,  ..., 0.0417, 0.0136, 0.0238],
        [0.0152, 0.0053, 0.0334,  ..., 0.0108, 0.0166, 0.0099],
        ...,
        [0.0048, 0.0070, 0.0327,  ..., 0.0320, 0.0011, 0.0322],
        [0.0136, 0.0076, 0.0055,  ..., 0.0320, 0.0007, 0.0227],
        [0.0060, 0.0321, 0.0022,  ..., 0.0342, 0.0185, 0.0161]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([192, 768])
Weight shape for 2.pwconv2: torch.Size([192, 768])
Non-zero weights for 2.pwconv2 after pruning: 147456
Block 2
Layer: 0.pwconv1, Metric before mask: tensor([[0.0419, 0.0079, 0.0363,  ..., 0.0049, 0.0177, 0.0312],
        [0.0389, 0.0269, 0.0277,  ..., 0.0021, 0.0091, 0.0249],
        [0.0440, 0.0113, 0.0199,  ..., 0.0252, 0.0149, 0.0562],
        ...,
        [0.0315, 0.0132, 0.0081,  ..., 0.0238, 0.0240, 0.0173],
        [0.0246, 0.0024, 0.0018,  ..., 0.0041, 0.0028, 0.0384],
        [0.0079, 0.0029, 0.0104,  ..., 0.0046, 0.0077, 0.0005]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 0.pwconv1: torch.Size([1536, 384])
Non-zero weights for 0.pwconv1 after pruning: 589824
Layer: 0.pwconv2, Metric before mask: tensor([[0.0150, 0.0171, 0.0083,  ..., 0.0074, 0.0081, 0.0207],
        [0.0167, 0.0242, 0.0020,  ..., 0.0123, 0.0062, 0.0037],
        [0.0072, 0.0015, 0.0209,  ..., 0.0384, 0.0175, 0.0427],
        ...,
        [0.0020, 0.0218, 0.0230,  ..., 0.0056, 0.0139, 0.0234],
        [0.0195, 0.0112, 0.0402,  ..., 0.0005, 0.0147, 0.0127],
        [0.0368, 0.0026, 0.0196,  ..., 0.0270, 0.0371, 0.0268]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 0.pwconv2: torch.Size([384, 1536])
Non-zero weights for 0.pwconv2 after pruning: 589824
Layer: 1.pwconv1, Metric before mask: tensor([[0.0029, 0.0019, 0.0238,  ..., 0.0187, 0.0383, 0.0294],
        [0.0045, 0.0333, 0.0060,  ..., 0.0148, 0.0219, 0.0011],
        [0.0010, 0.0118, 0.0051,  ..., 0.0078, 0.0095, 0.0173],
        ...,
        [0.0260, 0.0096, 0.0109,  ..., 0.0070, 0.0441, 0.0092],
        [0.0214, 0.0187, 0.0039,  ..., 0.0047, 0.0356, 0.0010],
        [0.0223, 0.0166, 0.0049,  ..., 0.0009, 0.0263, 0.0248]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 1.pwconv1: torch.Size([1536, 384])
Non-zero weights for 1.pwconv1 after pruning: 589824
Layer: 1.pwconv2, Metric before mask: tensor([[0.0023, 0.0105, 0.0016,  ..., 0.0055, 0.0025, 0.0573],
        [0.0020, 0.0085, 0.0125,  ..., 0.0027, 0.0102, 0.0019],
        [0.0215, 0.0075, 0.0315,  ..., 0.0030, 0.0108, 0.0118],
        ...,
        [0.0053, 0.0009, 0.0091,  ..., 0.0139, 0.0205, 0.0182],
        [0.0128, 0.0287, 0.0157,  ..., 0.0090, 0.0105, 0.0125],
        [0.0193, 0.0153, 0.0073,  ..., 0.0354, 0.0305, 0.0179]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 1.pwconv2: torch.Size([384, 1536])
Non-zero weights for 1.pwconv2 after pruning: 589824
Layer: 2.pwconv1, Metric before mask: tensor([[0.0011, 0.0157, 0.0188,  ..., 0.0002, 0.0279, 0.0131],
        [0.0080, 0.0100, 0.0049,  ..., 0.0109, 0.0167, 0.0268],
        [0.0244, 0.0281, 0.0005,  ..., 0.0085, 0.0064, 0.0087],
        ...,
        [0.0388, 0.0272, 0.0261,  ..., 0.0112, 0.0238, 0.0038],
        [0.0031, 0.0037, 0.0009,  ..., 0.0359, 0.0085, 0.0138],
        [0.0174, 0.0289, 0.0284,  ..., 0.0169, 0.0255, 0.0317]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 2.pwconv1: torch.Size([1536, 384])
Non-zero weights for 2.pwconv1 after pruning: 589824
Layer: 2.pwconv2, Metric before mask: tensor([[6.1812e-03, 2.0601e-02, 3.5839e-02,  ..., 9.8744e-03, 2.3991e-02,
         1.9074e-02],
        [1.5201e-02, 5.5752e-03, 4.9321e-03,  ..., 1.8269e-02, 3.1537e-02,
         3.2354e-02],
        [6.2985e-05, 1.1551e-02, 2.3323e-02,  ..., 2.0568e-02, 1.3569e-02,
         1.0273e-02],
        ...,
        [1.5253e-03, 1.0129e-02, 2.5008e-02,  ..., 7.8254e-03, 7.6681e-03,
         6.0973e-03],
        [2.1702e-02, 7.2521e-04, 4.5983e-03,  ..., 1.4075e-02, 5.9750e-03,
         2.9896e-02],
        [1.7181e-02, 2.6195e-02, 1.1873e-02,  ..., 3.0178e-02, 3.8276e-03,
         4.5618e-02]], device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 2.pwconv2: torch.Size([384, 1536])
Non-zero weights for 2.pwconv2 after pruning: 589824
Layer: 3.pwconv1, Metric before mask: tensor([[0.0281, 0.0321, 0.0005,  ..., 0.0030, 0.0106, 0.0127],
        [0.0295, 0.0042, 0.0234,  ..., 0.0142, 0.0143, 0.0103],
        [0.0076, 0.0178, 0.0030,  ..., 0.0196, 0.0136, 0.0289],
        ...,
        [0.0357, 0.0032, 0.0122,  ..., 0.0369, 0.0176, 0.0771],
        [0.0134, 0.0101, 0.0374,  ..., 0.0117, 0.0278, 0.0185],
        [0.0151, 0.0156, 0.0056,  ..., 0.0065, 0.0134, 0.0129]],
       device='cuda:0')
W_mask for 3.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 3.pwconv1: torch.Size([1536, 384])
Non-zero weights for 3.pwconv1 after pruning: 589824
Layer: 3.pwconv2, Metric before mask: tensor([[1.4512e-02, 9.9236e-03, 2.0267e-02,  ..., 9.9719e-03, 1.3854e-02,
         2.1139e-02],
        [2.7852e-02, 3.4569e-02, 2.3909e-02,  ..., 8.1069e-03, 2.8298e-02,
         1.9018e-02],
        [2.6220e-02, 1.2151e-02, 3.5438e-02,  ..., 7.6578e-03, 1.1267e-02,
         1.3785e-02],
        ...,
        [7.2588e-04, 2.1069e-02, 1.2968e-02,  ..., 1.7381e-02, 4.2766e-02,
         8.9425e-05],
        [9.1737e-03, 3.1416e-02, 4.0221e-02,  ..., 5.2762e-03, 3.0669e-02,
         8.5282e-03],
        [1.3190e-02, 1.2697e-02, 5.0152e-04,  ..., 5.0074e-02, 3.5418e-03,
         1.6407e-03]], device='cuda:0')
W_mask for 3.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 3.pwconv2: torch.Size([384, 1536])
Non-zero weights for 3.pwconv2 after pruning: 589824
Layer: 4.pwconv1, Metric before mask: tensor([[0.0303, 0.0469, 0.0135,  ..., 0.0146, 0.0060, 0.0219],
        [0.0023, 0.0172, 0.0067,  ..., 0.0187, 0.0153, 0.0136],
        [0.0396, 0.0274, 0.0090,  ..., 0.0026, 0.0165, 0.0121],
        ...,
        [0.0074, 0.0045, 0.0128,  ..., 0.0295, 0.0319, 0.0175],
        [0.0272, 0.0129, 0.0292,  ..., 0.0223, 0.0156, 0.0166],
        [0.0006, 0.0117, 0.0119,  ..., 0.0080, 0.0254, 0.0599]],
       device='cuda:0')
W_mask for 4.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 4.pwconv1: torch.Size([1536, 384])
Non-zero weights for 4.pwconv1 after pruning: 589824
Layer: 4.pwconv2, Metric before mask: tensor([[0.0060, 0.0193, 0.0076,  ..., 0.0150, 0.0204, 0.0220],
        [0.0350, 0.0307, 0.0035,  ..., 0.0354, 0.0030, 0.0205],
        [0.0380, 0.0274, 0.0084,  ..., 0.0303, 0.0158, 0.0384],
        ...,
        [0.0120, 0.0025, 0.0080,  ..., 0.0024, 0.0051, 0.0162],
        [0.0222, 0.0286, 0.0134,  ..., 0.0073, 0.0096, 0.0086],
        [0.0208, 0.0039, 0.0013,  ..., 0.0260, 0.0091, 0.0315]],
       device='cuda:0')
W_mask for 4.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 4.pwconv2: torch.Size([384, 1536])
Non-zero weights for 4.pwconv2 after pruning: 589824
Layer: 5.pwconv1, Metric before mask: tensor([[7.5709e-06, 1.2699e-02, 1.3230e-02,  ..., 5.5046e-02, 4.6312e-03,
         1.0124e-02],
        [2.5463e-02, 9.4076e-03, 2.3928e-02,  ..., 2.4465e-04, 8.7675e-03,
         3.0637e-03],
        [8.4994e-03, 8.0722e-03, 1.5217e-02,  ..., 1.6566e-02, 3.1484e-02,
         1.2969e-02],
        ...,
        [1.9605e-02, 2.3720e-02, 5.5375e-03,  ..., 1.5235e-02, 2.2551e-02,
         7.7120e-03],
        [4.0872e-02, 1.1538e-02, 3.2005e-02,  ..., 7.2640e-03, 2.3275e-02,
         6.4010e-03],
        [2.5718e-02, 3.4343e-03, 9.8432e-03,  ..., 4.9786e-05, 4.1885e-02,
         8.8986e-03]], device='cuda:0')
W_mask for 5.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 5.pwconv1: torch.Size([1536, 384])
Non-zero weights for 5.pwconv1 after pruning: 589824
Layer: 5.pwconv2, Metric before mask: tensor([[0.0331, 0.0022, 0.0160,  ..., 0.0049, 0.0064, 0.0062],
        [0.0063, 0.0106, 0.0003,  ..., 0.0173, 0.0042, 0.0007],
        [0.0010, 0.0216, 0.0208,  ..., 0.0142, 0.0047, 0.0264],
        ...,
        [0.0049, 0.0153, 0.0116,  ..., 0.0044, 0.0229, 0.0245],
        [0.0239, 0.0274, 0.0086,  ..., 0.0256, 0.0090, 0.0340],
        [0.0254, 0.0164, 0.0287,  ..., 0.0122, 0.0232, 0.0358]],
       device='cuda:0')
W_mask for 5.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 5.pwconv2: torch.Size([384, 1536])
Non-zero weights for 5.pwconv2 after pruning: 589823
Layer: 6.pwconv1, Metric before mask: tensor([[0.0253, 0.0170, 0.0006,  ..., 0.0375, 0.0141, 0.0269],
        [0.0282, 0.0121, 0.0017,  ..., 0.0352, 0.0121, 0.0287],
        [0.0025, 0.0184, 0.0057,  ..., 0.0191, 0.0028, 0.0136],
        ...,
        [0.0247, 0.0058, 0.0070,  ..., 0.0221, 0.0045, 0.0355],
        [0.0323, 0.0397, 0.0214,  ..., 0.0197, 0.0327, 0.0127],
        [0.0232, 0.0116, 0.0054,  ..., 0.0256, 0.0032, 0.0353]],
       device='cuda:0')
W_mask for 6.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 6.pwconv1: torch.Size([1536, 384])
Non-zero weights for 6.pwconv1 after pruning: 589823
Layer: 6.pwconv2, Metric before mask: tensor([[0.0103, 0.0169, 0.0143,  ..., 0.0046, 0.0294, 0.0070],
        [0.0068, 0.0158, 0.0426,  ..., 0.0258, 0.0208, 0.0204],
        [0.0374, 0.0194, 0.0190,  ..., 0.0175, 0.0145, 0.0345],
        ...,
        [0.0177, 0.0150, 0.0010,  ..., 0.0020, 0.0005, 0.0029],
        [0.0321, 0.0152, 0.0139,  ..., 0.0160, 0.0479, 0.0164],
        [0.0146, 0.0170, 0.0288,  ..., 0.0136, 0.0413, 0.0102]],
       device='cuda:0')
W_mask for 6.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 6.pwconv2: torch.Size([384, 1536])
Non-zero weights for 6.pwconv2 after pruning: 589824
Layer: 7.pwconv1, Metric before mask: tensor([[0.0259, 0.0209, 0.0496,  ..., 0.0041, 0.0077, 0.0296],
        [0.0181, 0.0012, 0.0131,  ..., 0.0033, 0.0256, 0.0140],
        [0.0101, 0.0310, 0.0110,  ..., 0.0290, 0.0083, 0.0041],
        ...,
        [0.0135, 0.0047, 0.0403,  ..., 0.0070, 0.0054, 0.0355],
        [0.0021, 0.0186, 0.0110,  ..., 0.0065, 0.0114, 0.0021],
        [0.0289, 0.0038, 0.0201,  ..., 0.0177, 0.0061, 0.0325]],
       device='cuda:0')
W_mask for 7.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 7.pwconv1: torch.Size([1536, 384])
Non-zero weights for 7.pwconv1 after pruning: 589824
Layer: 7.pwconv2, Metric before mask: tensor([[0.0023, 0.0187, 0.0052,  ..., 0.0078, 0.0053, 0.0103],
        [0.0060, 0.0058, 0.0028,  ..., 0.0152, 0.0395, 0.0302],
        [0.0155, 0.0229, 0.0211,  ..., 0.0451, 0.0248, 0.0146],
        ...,
        [0.0220, 0.0134, 0.0021,  ..., 0.0050, 0.0031, 0.0345],
        [0.0201, 0.0029, 0.0039,  ..., 0.0184, 0.0052, 0.0149],
        [0.0068, 0.0140, 0.0028,  ..., 0.0283, 0.0129, 0.0001]],
       device='cuda:0')
W_mask for 7.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 7.pwconv2: torch.Size([384, 1536])
Non-zero weights for 7.pwconv2 after pruning: 589824
Layer: 8.pwconv1, Metric before mask: tensor([[1.8415e-02, 2.4682e-02, 1.7911e-02,  ..., 3.1004e-02, 4.9373e-02,
         7.2505e-03],
        [1.8139e-02, 5.2965e-03, 3.6897e-02,  ..., 1.6119e-02, 4.4596e-02,
         1.2792e-02],
        [4.7104e-03, 1.4413e-02, 7.7211e-03,  ..., 1.3471e-02, 2.6386e-02,
         1.3218e-02],
        ...,
        [5.4581e-04, 8.1132e-05, 8.5992e-03,  ..., 1.4218e-02, 4.6598e-02,
         6.2648e-03],
        [1.9354e-03, 1.9592e-02, 2.1423e-03,  ..., 2.5618e-02, 1.1500e-02,
         2.1728e-02],
        [1.2852e-02, 2.8189e-02, 1.7617e-02,  ..., 4.4904e-02, 1.6844e-02,
         4.2827e-03]], device='cuda:0')
W_mask for 8.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 8.pwconv1: torch.Size([1536, 384])
Non-zero weights for 8.pwconv1 after pruning: 589824
Layer: 8.pwconv2, Metric before mask: tensor([[0.0265, 0.0199, 0.0030,  ..., 0.0126, 0.0156, 0.0125],
        [0.0021, 0.0103, 0.0024,  ..., 0.0202, 0.0191, 0.0085],
        [0.0348, 0.0160, 0.0184,  ..., 0.0236, 0.0235, 0.0143],
        ...,
        [0.0009, 0.0191, 0.0221,  ..., 0.0402, 0.0243, 0.0061],
        [0.0261, 0.0319, 0.0258,  ..., 0.0233, 0.0203, 0.0054],
        [0.0460, 0.0220, 0.0077,  ..., 0.0042, 0.0031, 0.0242]],
       device='cuda:0')
W_mask for 8.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 8.pwconv2: torch.Size([384, 1536])
Non-zero weights for 8.pwconv2 after pruning: 589824
Block 3
Layer: 0.pwconv1, Metric before mask: tensor([[0.0059, 0.0013, 0.0234,  ..., 0.0044, 0.0096, 0.0218],
        [0.0083, 0.0074, 0.0010,  ..., 0.0229, 0.0045, 0.0228],
        [0.0100, 0.0266, 0.0084,  ..., 0.0206, 0.0240, 0.0169],
        ...,
        [0.0090, 0.0084, 0.0223,  ..., 0.0235, 0.0011, 0.0347],
        [0.0082, 0.0502, 0.0104,  ..., 0.0115, 0.0342, 0.0105],
        [0.0064, 0.0266, 0.0035,  ..., 0.0014, 0.0037, 0.0234]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 0.pwconv1: torch.Size([3072, 768])
Non-zero weights for 0.pwconv1 after pruning: 2359296
Layer: 0.pwconv2, Metric before mask: tensor([[0.0216, 0.0102, 0.0128,  ..., 0.0183, 0.0222, 0.0381],
        [0.0080, 0.0314, 0.0113,  ..., 0.0064, 0.0109, 0.0329],
        [0.0314, 0.0204, 0.0277,  ..., 0.0209, 0.0075, 0.0267],
        ...,
        [0.0011, 0.0036, 0.0323,  ..., 0.0270, 0.0267, 0.0171],
        [0.0109, 0.0180, 0.0241,  ..., 0.0187, 0.0083, 0.0068],
        [0.0094, 0.0289, 0.0069,  ..., 0.0096, 0.0322, 0.0067]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 0.pwconv2: torch.Size([768, 3072])
Non-zero weights for 0.pwconv2 after pruning: 2359296
Layer: 1.pwconv1, Metric before mask: tensor([[0.0008, 0.0246, 0.0087,  ..., 0.0038, 0.0015, 0.0129],
        [0.0246, 0.0085, 0.0062,  ..., 0.0165, 0.0146, 0.0089],
        [0.0225, 0.0022, 0.0312,  ..., 0.0092, 0.0056, 0.0311],
        ...,
        [0.0311, 0.0337, 0.0091,  ..., 0.0161, 0.0026, 0.0183],
        [0.0197, 0.0226, 0.0009,  ..., 0.0042, 0.0144, 0.0100],
        [0.0048, 0.0032, 0.0347,  ..., 0.0199, 0.0121, 0.0180]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 1.pwconv1: torch.Size([3072, 768])
Non-zero weights for 1.pwconv1 after pruning: 2359296
Layer: 1.pwconv2, Metric before mask: tensor([[0.0084, 0.0031, 0.0273,  ..., 0.0137, 0.0148, 0.0366],
        [0.0525, 0.0115, 0.0490,  ..., 0.0056, 0.0150, 0.0220],
        [0.0126, 0.0052, 0.0122,  ..., 0.0347, 0.0246, 0.0308],
        ...,
        [0.0437, 0.0110, 0.0225,  ..., 0.0020, 0.0030, 0.0114],
        [0.0145, 0.0098, 0.0177,  ..., 0.0294, 0.0236, 0.0069],
        [0.0021, 0.0030, 0.0296,  ..., 0.0113, 0.0301, 0.0003]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 1.pwconv2: torch.Size([768, 3072])
Non-zero weights for 1.pwconv2 after pruning: 2359296
Layer: 2.pwconv1, Metric before mask: tensor([[0.0226, 0.0055, 0.0056,  ..., 0.0088, 0.0189, 0.0224],
        [0.0287, 0.0366, 0.0170,  ..., 0.0288, 0.0248, 0.0038],
        [0.0186, 0.0154, 0.0012,  ..., 0.0258, 0.0185, 0.0073],
        ...,
        [0.0288, 0.0395, 0.0020,  ..., 0.0245, 0.0024, 0.0286],
        [0.0100, 0.0032, 0.0301,  ..., 0.0207, 0.0073, 0.0273],
        [0.0104, 0.0524, 0.0182,  ..., 0.0105, 0.0361, 0.0194]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 2.pwconv1: torch.Size([3072, 768])
Non-zero weights for 2.pwconv1 after pruning: 2359295
Layer: 2.pwconv2, Metric before mask: tensor([[0.0181, 0.0180, 0.0248,  ..., 0.0214, 0.0144, 0.0129],
        [0.0066, 0.0077, 0.0036,  ..., 0.0230, 0.0164, 0.0209],
        [0.0206, 0.0093, 0.0035,  ..., 0.0047, 0.0408, 0.0099],
        ...,
        [0.0127, 0.0277, 0.0336,  ..., 0.0049, 0.0160, 0.0151],
